"0","# HTML and CSS for 4-column layout"
"0","cat('<div style=""display: flex; flex-wrap: wrap; justify-content: space-between;"">')"
"1","<div style=""display: flex; flex-wrap: wrap; justify-content: space-between;"">"
"0","# Loop through the seasons and create the layout"
"0","for (i in 1:8) {"
"0","  season_name <- paste(""Season"", i)"
"0","  season_color <- custom_colors[season_name]"
"0","  image_path <- paste(""images/season"", i, "".jpg"", sep="""")"
"0","  "
"0","  # Create HTML content with image and color description"
"0","  cat('<div style=""flex: 0 0 23%; margin-bottom: 20px; text-align: center;"">')"
"0","  cat('<img src=""', image_path, '"" style=""width: 100%; max-width: 150px; height: auto;"">')"
"0","  cat('<p><strong>', season_name, '</strong>: ', season_color, '</p>')"
"0","  cat('</div>')"
"0","}"
"1","<div style=""flex: 0 0 23%; margin-bottom: 20px; text-align: center;"">"
"1","<img src="""
"1"," "
"1","images/season1.jpg"
"1"," "
"1",""" style=""width: 100%; max-width: 150px; height: auto;"">"
"1","<p><strong>"
"1"," "
"1","Season 1"
"1"," "
"1","</strong>: "
"1"," "
"1","#7f7f7f"
"1"," "
"1","</p>"
"1","</div>"
"1","<div style=""flex: 0 0 23%; margin-bottom: 20px; text-align: center;"">"
"1","<img src="""
"1"," "
"1","images/season2.jpg"
"1"," "
"1",""" style=""width: 100%; max-width: 150px; height: auto;"">"
"1","<p><strong>"
"1"," "
"1","Season 2"
"1"," "
"1","</strong>: "
"1"," "
"1","#ffc406"
"1"," "
"1","</p>"
"1","</div>"
"1","<div style=""flex: 0 0 23%; margin-bottom: 20px; text-align: center;"">"
"1","<img src="""
"1"," "
"1","images/season3.jpg"
"1"," "
"1",""" style=""width: 100%; max-width: 150px; height: auto;"">"
"1","<p><strong>"
"1"," "
"1","Season 3"
"1"," "
"1","</strong>: "
"1"," "
"1","#006400"
"1"," "
"1","</p>"
"1","</div>"
"1","<div style=""flex: 0 0 23%; margin-bottom: 20px; text-align: center;"">"
"1","<img src="""
"1"," "
"1","images/season4.jpg"
"1"," "
"1",""" style=""width: 100%; max-width: 150px; height: auto;"">"
"1","<p><strong>"
"1"," "
"1","Season 4"
"1"," "
"1","</strong>: "
"1"," "
"1","#ED7014"
"1"," "
"1","</p>"
"1","</div>"
"1","<div style=""flex: 0 0 23%; margin-bottom: 20px; text-align: center;"">"
"1","<img src="""
"1"," "
"1","images/season5.jpg"
"1"," "
"1",""" style=""width: 100%; max-width: 150px; height: auto;"">"
"1","<p><strong>"
"1"," "
"1","Season 5"
"1"," "
"1","</strong>: "
"1"," "
"1","#B03060"
"1"," "
"1","</p>"
"1","</div>"
"1","<div style=""flex: 0 0 23%; margin-bottom: 20px; text-align: center;"">"
"1","<img src="""
"1"," "
"1","images/season6.jpg"
"1"," "
"1",""" style=""width: 100%; max-width: 150px; height: auto;"">"
"1","<p><strong>"
"1"," "
"1","Season 6"
"1"," "
"1","</strong>: "
"1"," "
"1","#023E8A"
"1"," "
"1","</p>"
"1","</div>"
"1","<div style=""flex: 0 0 23%; margin-bottom: 20px; text-align: center;"">"
"1","<img src="""
"1"," "
"1","images/season7.jpg"
"1"," "
"1",""" style=""width: 100%; max-width: 150px; height: auto;"">"
"1","<p><strong>"
"1"," "
"1","Season 7"
"1"," "
"1","</strong>: "
"1"," "
"1","#000000"
"1"," "
"1","</p>"
"1","</div>"
"1","<div style=""flex: 0 0 23%; margin-bottom: 20px; text-align: center;"">"
"1","<img src="""
"1"," "
"1","images/season8.jpg"
"1"," "
"1",""" style=""width: 100%; max-width: 150px; height: auto;"">"
"1","<p><strong>"
"1"," "
"1","Season 8"
"1"," "
"1","</strong>: "
"1"," "
"1","#ff0000"
"1"," "
"1","</p>"
"1","</div>"
"0","# Close the container"
"0","cat('</div>')"
"1","</div>"
